Details,Karachi Kings,,,,,,,
135/5 (18.4 overs),5 wickets,,,,,,,
Scorecard,Lahore Qalandars,,,,,,,
134/7 (20 overs),Babar Azam (Karachi Kings),,,,,,,
2021,,,,,,,,
Details,Multan Sultans,,,,,,,
206/4 (20 overs),47 runs,,,,,,,
Scorecard,Peshawar Zalmi,,,,,,,
159/9 (20 overs),"Sheikh Zayed Cricket Stadium, Abu Dhabi",Sohaib Maqsood (Multan Sultans),,,,,,
2022,,,,,,,,
Details,Lahore Qalandars,,,,,,,
180/5 (20 overs),42 runs,,,,,,,
Scorecard,Multan Sultans,,,,,,,
138 (19.3 overs),"Gaddafi Stadium, Lahore",Mohammad Rizwan (Multan Sultans),,,,,,
2023,,,,,,,,
Details,Lahore Qalandars,,,,,,,
200/6 (20 overs),1 run,,,,,,,
Scorecard,Multan Sultans,,,,,,,
199/8 (20 overs),Ihsanullah (Multan Sultans),,,,,,,
Team results,,,,,,,,
Season,,,,,,,,
(No. of teams),2016,,,,,,,
-5,2017,,,,,,,
-5,2018,,,,,,,
-6,2019,,,,,,,
-6,2020,,,,,,,
-6,2021,,,,,,,
-6,2022,,,,,,,
-6,2023,,,,,,,
-6,,,,,,,,
Hosts(s),,,,,,,,
Teams,,,,,,,,
UAE,UAE,,,,,,,
Pakistan,UAE,,,,,,,
Pakistan,UAE,,,,,,,
Pakistan,Pakistan,Pakistan,,,,,,
UAE,Pakistan,Pakistan,,,,,,
Islamabad United,W,PO,W,PO,Grp,PO,PO,PO
Karachi Kings,PO,PO,PO,PO,W,PO,Grp,Grp
Lahore Qalandars,Grp,Grp,Grp,Grp,R,Grp,W,W
Multan Sultans,Team did not exist,Grp,Grp,PO,W,R,R,
Peshawar Zalmi,PO,W,R,R,PO,R,PO,PO
Quetta Gladiators,R,R,PO,W,Grp,Grp,Grp,Grp
Notes,,,,,,,,
W: Winner;,,,,,,,,
R: Runner-up;,,,,,,,,
PO: Eliminated in the play-off stage,,,,,,,,
Grp: Eliminated in the group stage,,,,,,,,
Champions,,,,,,,,
Team,Title(s),Runner-up,Seasons won,Seasons runner-up,,,,
Islamabad United,2,–,"2016, 2018",–,,,,
Lahore Qalandars,2,1,"2022, 2023",2020,,,,
Karachi Kings,1,–,2020,–,,,,
Multan Sultans,1,2,2021,"2022, 2023",,,,
Peshawar Zalmi,1,3,2017,"2018, 2019, 2021",,,,
Quetta Gladiators,1,2,2019,"2016, 2017",,,,
Trophy,,,,,,,,
"On 19 February 2020, the previous version of trophy for the league was unveiled by squash player Jahangir Khan alongside then PCB chairman Ehsan Mani at National Stadium, Karachi. The 65 centimetre long trophy weighing eight kilograms has a crescent and star with multi colored strips of enamel and was used in all events from the 2020 PSL to the 2022 PSL, with every year's winning team name engraved on it.[35][36]",,,,,,,,
,,,,,,,,
"The current version of the trophy, named Supernova, was unveiled on 9 February 2023.[37] This trophy has been in use since the 2023 edition of PSL. The trophy was entirely made in Pakistan[38][39] by Lahore-based Mahfooz Jewellers.[40]",,,,,,,,
,,,,,,,,
Individual awards,,,,,,,,
"The Hanif Mohammad award and a green cap are awarded to the leading run-scorer. It is an ongoing competition with the leading run-scorer wearing the cap throughout the tournament until the final game, with the eventual winner keeping the cap and receiving the award for the season. The Fazal Mahmood award and a maroon cap are awarded to the leading wicket-taker in the same way whilst the Imtiaz Ahmed award is awarded to the best wicket-keeper. All three awards were introduced in the second PSL season.[41][42]",,,,,,,,
,,,,,,,,
Sponsorship,,,,,,,,
"The PSL's initial title sponsorship was awarded to HBL Pakistan for 3 years in December 2015.[43] Sponsorship deals associated with the league including the title sponsorship, are estimated to be worth more than $6 million.[44] HBL later renewed their sponsorship for three more years.[45] In 2021, PCB announced that HBL retained the title sponsorship of the PSL for 4 more years until 2025.[46]",,,,,,,,
,,,,,,,,
Title sponsor,Period,Sponsorship amount (per year),Ref.,,,,,
Pakistan HBL,2016–2018,PKR 54.4 crore (US$5.2 Million),[43],,,,,
2019–2021,PKR 214.8 crore (US$14.3 Million),[45],,,,,,
2022–2025,PKR 340 crore (US$22.2 Million),[46],,,,,,
Broadcasters,,,,,,,,
"PSL has signed a broadcast production deal with UK–based global leaders Sunset and Vine to Produce the PSL (2016–2018) as Official Broadcasters respectively.[47] PSL sold its TV broadcast rights for 1st, 2nd and 3rd seasons to PTV Sports HD & Ten Sports HD in Pakistan respectively.[48] PSL sold its Digital broadcast rights to YouTube for 1st season in Pakistan respectively.[49] PSL sold its 2nd and 3rd season Digital broadcast rights to Cricketgateway.pk in Pakistan respectively.[50][51] PSL sold its 4th, 5th & 6th seasons TV and Digital broadcast rights to Blitz Advertising with a 358% increase as Official Broadcasters respectively.[52] PSL signed its 4th season broadcast Production deal with Blitz Advertising & TransGroup.[53] PSL signed its 5th season broadcast Production deal with Tower Sports & SportzWorkz.[54] PTV Sports HD, Geo Super HD got TV broadcast rights for PSL (2019–2021) in Pakistan. Cricketgateway.pk got Digital broadcast rights for PSL (2019–2020) in Pakistan. PSL signed its broadcast Production deal with TransGroup International as Official Broadcasters till (2021–2025) respectively.[55] PSL sold its 7th and 8th seasons broadcast TV and digital rights for Pakistan With a 50% increase.[56] PTV Sports HD and ARY Consortium (A Sports HD & Ten Sports HD) will broadcast PSL (2022–2023) respectively.[57] PSL sold its 7th and 8th seasons live streaming rights for Pakistan with a 175% increase. Daraz will live stream PSL (2022–2023) in Pakistan.[58] PSL sold its 9th and 10th seasons broadcast TV and digital rights for Pakistan with a 45% & 113% increase.[59] A Sports HD & Walee Technologies will broadcast PSL (2024–2025) respectively.",,,,,,,,
,,,,,,,,
?????? ???????????? ?????????? ???????????? ?????? ????'?? ?????????????? ?????? ?????? ???????? ???????? ?????? ?????? ?????????? ??????.,,,,,,,,
,,,,,,,,
List of global broadcasters,,,,,,,,
Territory,Years,Channels and streaming services,,,,,,
 Pakistan,2024,A Sports HD[60],,,,,,
Ten Sports HD[61],,,,,,,,
Myco (OTT)[62],,,,,,,,
SnackVideo (APP)[63],,,,,,,,
Tamasha (OTT)[64],,,,,,,,
Tapmad (OTT)[65],,,,,,,,
,,,,,,,,
Africa:- (Sub-Saharan Africa),,,,,,,,
 Angola,,,,,,,,
 Benin,,,,,,,,
 Botswana,,,,,,,,
 Burkina Faso,,,,,,,,
 Burundi,,,,,,,,
 Cape Verde,,,,,,,,
 Cameroon,,,,,,,,
 Central African Republic,,,,,,,,
 Chad,,,,,,,,
 Comoros,,,,,,,,
 Democratic Republic of the Congo,,,,,,,,
 Djibouti,,,,,,,,
 Equatorial Guinea,,,,,,,,
 Eritrea,,,,,,,,
 Eswatini,,,,,,,,
 Ethiopia,,,,,,,,
 Gabon,,,,,,,,
 Ghana,,,,,,,,
 Guinea,,,,,,,,
 Guinea-Bissau,,,,,,,,
 Ivory Coast,,,,,,,,
 Kenya,,,,,,,,
 Lesotho,,,,,,,,
 Liberia,,,,,,,,
 Madagascar,,,,,,,,
 Malawi,,,,,,,,
 Mali,,,,,,,,
 Mauritius,,,,,,,,
 Mozambique,,,,,,,,
 Namibia,,,,,,,,
 Niger,,,,,,,,
 Nigeria,,,,,,,,
 Republic of the Congo,,,,,,,,
 Rwanda,,,,,,,,
 São Tomé and Príncipe,,,,,,,,
 Senegal,,,,,,,,
 Seychelles,,,,,,,,
 Somalia,,,,,,,,
 South Africa,,,,,,,,
 South Sudan,,,,,,,,
 Sudan,,,,,,,,
 Sierra Leone,,,,,,,,
 Tanzania,,,,,,,,
 The Gambia,,,,,,,,
 Togo,,,,,,,,
 Uganda,,,,,,,,
 Zambia,,,,,,,,
 Zimbabwe,,,,,,,,
2024,SuperSport[66],,,,,,,
 Australia,2024,Fox Cricket[67],,,,,,
 Bangladesh,2024,T Sports[68],,,,,,
Tapmad (OTT)[69],,,,,,,,
Caribbean:-,,,,,,,,
 Antigua and Barbuda,,,,,,,,
 Bahamas,,,,,,,,
 Barbados,,,,,,,,
 Belize,,,,,,,,
 Cuba,,,,,,,,
 Dominica,,,,,,,,
 Dominican Republic,,,,,,,,
 Grenada,,,,,,,,
 Guyana,,,,,,,,
 Haiti,,,,,,,,
 Jamaica,,,,,,,,
 Saint Kitts and Nevis,,,,,,,,
 Saint Lucia,,,,,,,,
 Saint Vincent and the Grenadines,,,,,,,,
 Suriname,,,,,,,,
 Trinidad and Tobago,,,,,,,,
2024,Flow Sports[70],,,,,,,
Central America:-,,,,,,,,
 Belize,,,,,,,,
 Costa Rica,,,,,,,,
 El Salvador,,,,,,,,
 Guatemala,,,,,,,,
 Honduras,,,,,,,,
 Nicaragua,,,,,,,,
 Panama,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
Central Asia:-,,,,,,,,
 Kazakhstan,,,,,,,,
 Kyrgyzstan,,,,,,,,
 Tajikistan,,,,,,,,
 Turkmenistan,,,,,,,,
 Uzbekistan,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
East Asia:-,,,,,,,,
 China,,,,,,,,
 Hong Kong,,,,,,,,
 Japan,,,,,,,,
 Macau,,,,,,,,
 Mongolia,,,,,,,,
 North Korea,,,,,,,,
 South Korea,,,,,,,,
 Taiwan,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
Europe:-,,,,,,,,
 Albania,,,,,,,,
 Austria,,,,,,,,
 Belarus,,,,,,,,
 Belgium,,,,,,,,
 Bosnia and Herzegovina,,,,,,,,
 Bulgaria,,,,,,,,
 Croatia,,,,,,,,
 Cyprus,,,,,,,,
 Czech Republic,,,,,,,,
 Denmark,,,,,,,,
Turkey East Thrace,,,,,,,,
 Estonia,,,,,,,,
 Finland,,,,,,,,
 France,,,,,,,,
 Georgia (country),,,,,,,,
 Germany,,,,,,,,
 Greece,,,,,,,,
 Hungary,,,,,,,,
 Republic of Ireland,,,,,,,,
 Italy,,,,,,,,
 Kosovo,,,,,,,,
 Latvia,,,,,,,,
 Lithuania,,,,,,,,
 Luxembourg,,,,,,,,
 Malta,,,,,,,,
 Netherlands,,,,,,,,
 Moldova,,,,,,,,
 Montenegro,,,,,,,,
 North Macedonia,,,,,,,,
 Poland,,,,,,,,
 Portugal,,,,,,,,
 Romania,,,,,,,,
 Russia,,,,,,,,
 Serbia,,,,,,,,
 Slovakia,,,,,,,,
 Slovenia,,,,,,,,
 Spain,,,,,,,,
 Sweden,,,,,,,,
  Switzerland,,,,,,,,
 Ukraine,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
 India,2024,Fancode (OTT)[71],,,,,,
 Mexico,2024,Sports Central on Facebook,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
Middle East:-,,,,,,,,
 Bahrain,,,,,,,,
 Cyprus,,,,,,,,
 Egypt,,,,,,,,
 Iran,,,,,,,,
 Iraq,,,,,,,,
 Israel,,,,,,,,
 Jordan,,,,,,,,
 Kuwait,,,,,,,,
 Lebanon,,,,,,,,
 Oman,,,,,,,,
 Qatar,,,,,,,,
 Saudi Arabia,,,,,,,,
 Syria,,,,,,,,
 Turkey,,,,,,,,
 United Arab Emirates,,,,,,,,
 Yemen,,,,,,,,
2024,STARZPLAY e-vision,,,,,,,
Cricbuzz (OTT)[72],,,,,,,,
   Nepal,2024,Action Sports HD[73],,,,,,
Tapmad (OTT)[74],,,,,,,,
,,,,,,,,
 New Zealand,2024,Sky Sports NZ[75],,,,,,
North Africa:-,,,,,,,,
 Algeria,,,,,,,,
 Egypt,,,,,,,,
 Libya,,,,,,,,
 Morocco,,,,,,,,
 Tunisia,,,,,,,,
 Sudan,,,,,,,,
2024,STARZPLAY e-vision,,,,,,,
Cricbuzz (OTT)[76],,,,,,,,
North America:-,,,,,,,,
 Canada,,,,,,,,
 United States,,,,,,,,
2024,Willow[77],,,,,,,
North Asia:-,,,,,,,,
 Russia,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
Oceania:-,,,,,,,,
 Fiji,,,,,,,,
 Kiribati,,,,,,,,
 Marshall Islands,,,,,,,,
 Federated States of Micronesia,,,,,,,,
 Nauru,,,,,,,,
 Palau,,,,,,,,
 Papua New Guinea,,,,,,,,
 Samoa,,,,,,,,
 Solomon Islands,,,,,,,,
 Tonga,,,,,,,,
 Tuvalu,,,,,,,,
 Vanuatu,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
South America:-,,,,,,,,
 Argentina,,,,,,,,
 Bolivia,,,,,,,,
 Brazil,,,,,,,,
 Chile,,,,,,,,
 Colombia,,,,,,,,
 Ecuador,,,,,,,,
 Guyana,,,,,,,,
 Panama,,,,,,,,
 Paraguay,,,,,,,,
 Peru,,,,,,,,
 Suriname,,,,,,,,
 Trinidad and Tobago,,,,,,,,
 Uruguay,,,,,,,,
 Venezuela,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
South Asia:-,,,,,,,,
 Afghanistan,,,,,,,,
 Bhutan,,,,,,,,
 Maldives,,,,,,,,
 Sri Lanka,,,,,,,,
2024,Sports Central on Facebook,,,,,,,
Pakistan Super League's channel on YouTube,,,,,,,,
,,,,,,,,
Southeast Asia:-,,,,,,,,
 Brunei,,,,,,,,
 Cambodia,,,,,,,,
 East Timor,,,,,,,,
 Indonesia,,,,,,,,
 Laos,,,,,,,,
 Malaysia,,,,,,,,
 Myanmar,,,,,,,,
 Philippines,,,,,,,,
 Singapore,,,,,,,,
 Thailand,,,,,,,,
 Vietnam,,,,,,,,
2024,Cricbuzz (OTT)[78],,,,,,,
 United Kingdom,2024,Geo News UK[79],,,,,,
Sky Sports UK[80],,,,,,,,
,,,,,,,,
Worldwide Television & Digital Rights,2024,,,,,,,
2025,,,,,,,,
,,,,,,,,
TransGroup International[81],,,,,,,,
Other media,,,,,,,,
Hamaray Heroes,,,,,,,,
Main article: HBL PSL Hamaray Heroes Award,,,,,,,,
,,,,,,,,
HBL PSL Hamaray Heroes Award,,,,,,,,
"The HBL PSL Hamaray Heroes campaign was introduced in the HBL PSL 2020 and received an overwhelming response as the initiative rewarded prominent Pakistanis like squash player Farhan Mehboob, founder of ACF Animal Rescue Ayesha Chundrigar, mountaineer Ali Sadpara and professional eSports player Arslan Ash. A total of 32 HBL PSL Hamaray Heroes Awards were handed out during the HBL PSL 2020.[82] The HBL PSL 2021, like the previous year, continued recognizing Pakistanis for their achievements till the PCB has postponed the remainder of its premier T20 events aimed the global COVID-19 pandemic. Acclaimed Pakistanis rewarded during HBL PSL 2021 under the banner of HBL PSL Hamaray Heroes were footballer Kaleemullah Khan, security researcher Rafay Baloch, karate player Kulsoom Hazara, and mountaineer Mirza Ali Baig among others.[83]",,,,,,,,
,,,,,,,,
Cancer awareness,,,,,,,,
"Since 2019, the league observes a day for breast cancer awareness with pink ribbon theme and a day for childhood cancer awareness with golden ribbon theme.[84][85]",,,,,,,,
,,,,,,,,
See also,,,,,,,,
,Cricket portal,,,,,,,
flag,Pakistan portal,,,,,,,
List of Pakistan Super League records and statistics,,,,,,,,
List of Pakistan Super League cricketers,,,,,,,,
List of Pakistan Super League centuries,,,,,,,,
List of Pakistan Super League anthems,,,,,,,,
Kashmir Premier League,,,,,,,,
HBL PSL Hamaray Heroes Award by Pakistan Super League,,,,,,,,
Cricket in Pakistan,,,,,,,,
Pakistan Junior League,,,,,,,,
Sports in Pakistan,,,,,,,,
References,,,,,,,,
" ""PCB eyes lucrative deals after 'securing' windows for PSL editions"". www.thenews.com.pk. Archived from the original on 4 February 2021. Retrieved 31 July 2020.",,,,,,,,
" ""Wasim Akram, Ramiz Raja becomes official ambassadors for PSL"". The Express Tribune. 8 September 2015. Archived from the original on 9 July 2019. Retrieved 19 February 2016.",,,,,,,,
" ""Pakistan Super League set to be moved to UAE"". Gulf Times. 21 September 2015. Archived from the original on 1 July 2019. Retrieved 11 April 2016.",,,,,,,,
" Mahmood, Rishad (4 February 2016). ""Pakistan Super League: Morale booster or gimmick?"". Al Jazeera. Archived from the original on 1 July 2019. Retrieved 11 April 2016.",,,,,,,,
" ""PSL kicks off with colourful ceremony in Dubai"". ARY News. 4 February 2016. Archived from the original on 16 September 2018. Retrieved 3 February 2018.",,,,,,,,
" Nauman, Qasim (23 February 2016). ""Pakistan Super League: Twenty20 Underdogs Quetta Gladiators Emerge as Favorites in Final"". The Wall Street Journal. ISSN 0099-9660. Archived from the original on 1 July 2019. Retrieved 11 April 2016.",,,,,,,,
" ""Dubai, Sharjah venues for Pakistan Super League"". Cricinfo. Archived from the original on 1 July 2019. Retrieved 1 January 2016.",,,,,,,,
" ""Pakistan Super League: Draft pick order decided, logo launched"". The Express Tribune. 15 December 2015. Archived from the original on 8 July 2019. Retrieved 20 December 2015.",,,,,,,,
" Faseeh Mangi, Chris Kay (14 March 2017). ""Back From Exile, Pakistan's Cricket Push Lures Advertisers"". Bloomberg. Archived from the original on 27 February 2018. Retrieved 26 February 2018.",,,,,,,,
" Ahmed, Khurshid (29 February 2020). ""PSL 2020 spurs business boom at home"". Arab News. Archived from the original on 18 March 2023. Retrieved 1 March 2020.",,,,,,,,
" PSL to include a sixth team for the second edition Archived 1 July 2019 at the Wayback Machine, ARY Sports 20 April 2016. Retrieved 21 April 2016.",,,,,,,,
 Bilal khan dreams about including Kashmir in PSL Archived 1 July 2019 at the Wayback Machine ARY Sports 23 April 2016. Retrieved 23 April 2016.,,,,,,,,
" PSLs second edition to remain five team event Archived 9 July 2019 at the Wayback Machine, ""The Express Tribune"", 18 May 2016. Retrieved 23 May 2016.",,,,,,,,
" ""FATA to participate as sixth team in PSL 3"". Samaa TV. Archived from the original on 7 March 2017. Retrieved 8 March 2017.",,,,,,,,
" ""FATA name coming up as sixth team in PSL 2018"". The Express tribune. 7 March 2017. Archived from the original on 8 March 2017. Retrieved 8 March 2017.",,,,,,,,
" ""PCB shortlists five possible region as 6th team in PSL 3"". GEO News. Archived from the original on 1 July 2019. Retrieved 29 April 2017.",,,,,,,,
